"Path","Category"
"server\package.json","config"
"server\tsconfig.json","config"
"server\scripts\applyDbMigrations.ts","other"
"server\scripts\initDb.ts","other"
"server\scripts\sqlMigrations.ts","other"
"server\sql\001_init.sql","other"
"server\sql\002_entra_external_id.sql","other"
"server\sql\002_remove_transcript.sql","other"
"server\sql\003_app_data.sql","other"
"server\sql\004_audio_blobs.sql","other"
"server\sql\006_templates.sql","other"
"server\sql\007_audio_duration_seconds.sql","other"
"server\sql\008_audio_streams.sql","other"
"server\sql\009_practice_settings.sql","other"
"server\sql\011_e2ee_v2.sql","other"
"server\sql\012_e2ee_custody_mode.sql","other"
"server\sql\013_notes_title.sql","other"
"server\sql\014_contact_and_allowlist.sql","other"
"server\sql\015_admin_email_allowlist.sql","other"
"server\sql\016_praktijk_requests_user_nullable.sql","other"
"server\sql\017_manual_pricing.sql","other"
"server\sql\018_transcription_runtime_settings.sql","other"
"server\sql\019_coachee_and_session_context_fields.sql","other"
"server\sql\020_practice_settings_encrypted_lengths.sql","other"
"server\sql\021_transcription_provider_runtime_settings.sql","other"
"server\sql\022_practice_settings_organization_fields.sql","other"
"server\sql\023_werkfit_trajectories_activities.sql","other"
"server\sql\024_session_summary_structured_json.sql","other"
"server\sql\025_snippets_and_plan_van_aanpak.sql","other"
"server\sql\026_trajectory_uwv_contact_fields.sql","other"
"server\src\admin.ts","other"
"server\src\audioBlobs.ts","other"
"server\src\audioStreams.ts","other"
"server\src\auth.ts","API client"
"server\src\azureBlob.ts","API client"
"server\src\db.ts","other"
"server\src\defaultExampleData.ts","other"
"server\src\e2ee.ts","other"
"server\src\entra.ts","API client"
"server\src\entraGraph.ts","API client"
"server\src\env.ts","config"
"server\src\http.ts","API client"
"server\src\index.ts","other"
"server\src\kms.ts","other"
"server\src\security.ts","other"
"server\src\users.ts","other"
"server\src\ai\azureOpenAi.ts","other"
"server\src\appData\index.ts","service"
"server\src\appData\mutations.ts","service"
"server\src\appData\read.ts","service"
"server\src\appData\templateDescription.ts","service"
"server\src\appData\types.ts","service"
"server\src\appData\mutations\activities.ts","service"
"server\src\appData\mutations\activityTemplates.ts","service"
"server\src\appData\mutations\coachees.ts","service"
"server\src\appData\mutations\notes.ts","service"
"server\src\appData\mutations\practiceSettings.ts","service"
"server\src\appData\mutations\sessions.ts","service"
"server\src\appData\mutations\snippets.ts","service"
"server\src\appData\mutations\templates.ts","service"
"server\src\appData\mutations\trajectories.ts","service"
"server\src\appData\mutations\writtenReports.ts","service"
"server\src\billing\constants.ts","service"
"server\src\billing\cycleMath.ts","service"
"server\src\billing\emailAllowlist.ts","service"
"server\src\billing\fixedTranscription.ts","service"
"server\src\billing\manualPricing.ts","service"
"server\src\billing\mollie.ts","service"
"server\src\billing\revenuecat.ts","service"
"server\src\billing\store.ts","service"
"server\src\billing\testTranscription.ts","service"
"server\src\billing\unlimitedTranscription.ts","service"
"server\src\chat\azureOpenAiChat.test.ts","service"
"server\src\chat\azureOpenAiChat.ts","service"
"server\src\routes\adminTranscriptionRoutes.ts","route / controller"
"server\src\routes\aiRoutes.ts","route / controller"
"server\src\routes\analyticsRoutes.ts","route / controller"
"server\src\routes\appDataRoutes.ts","route / controller"
"server\src\routes\audioRoutes.ts","route / controller"
"server\src\routes\authRoutes.ts","route / controller"
"server\src\routes\billingOverrides.ts","route / controller"
"server\src\routes\billingRoutes.ts","route / controller"
"server\src\routes\e2eeRoutes.ts","route / controller"
"server\src\routes\feedbackRoutes.ts","route / controller"
"server\src\routes\registerRoutes.ts","route / controller"
"server\src\routes\requestParsers.ts","route / controller"
"server\src\routes\systemRoutes.ts","route / controller"
"server\src\routes\transcriptionRoutes.ts","route / controller"
"server\src\routes\appData\accountRoutes.ts","route / controller"
"server\src\routes\appData\activityRoutes.ts","route / controller"
"server\src\routes\appData\activityTemplateRoutes.ts","route / controller"
"server\src\routes\appData\coacheeRoutes.ts","route / controller"
"server\src\routes\appData\noteRoutes.ts","route / controller"
"server\src\routes\appData\practiceSettingsRoutes.ts","route / controller"
"server\src\routes\appData\readRoutes.ts","route / controller"
"server\src\routes\appData\sessionRoutes.ts","route / controller"
"server\src\routes\appData\snippetRoutes.ts","route / controller"
"server\src\routes\appData\templateRoutes.ts","route / controller"
"server\src\routes\appData\trajectoryRoutes.ts","route / controller"
"server\src\routes\appData\writtenReportRoutes.ts","route / controller"
"server\src\routes\e2ee\materialRoutes.ts","route / controller"
"server\src\routes\e2ee\objectKeyRoutes.ts","route / controller"
"server\src\routes\e2ee\setupRoutes.ts","route / controller"
"server\src\routes\e2ee\types.ts","route / controller"
"server\src\routes\parsers\appData.ts","route / controller"
"server\src\routes\parsers\e2ee.ts","route / controller"
"server\src\routes\parsers\scalars.ts","route / controller"
"server\src\routes\parsers\summary.ts","route / controller"
"server\src\routes\transcription\cancelRoutes.ts","route / controller"
"server\src\routes\transcription\helpers.ts","route / controller"
"server\src\routes\transcription\preflightRoutes.ts","route / controller"
"server\src\routes\transcription\realtimeRoutes.ts","route / controller"
